Number,NumberR,Time
12757,233,0
12757,1721,0
91309,211,0
91309,1847,1
13037,137,0
13037,1613,0
50023,293,0
50023,9887,1
54013,709,0
54013,2347,1
96149,353,0
96149,2719,1
15473,101,0
15473,1289,0
75931,739,0
75931,7499,3
24623,853,0
24623,3593,0
96587,937,0
96587,1607,0
41521,821,0
41521,1171,0
71479,257,0
71479,2833,0
86287,241,0
86287,2851,0
10211,839,0
10211,7013,1
11311,571,0
11311,2791,1
71663,487,0
71663,6763,1
16057,887,0
16057,7039,1
13309,509,0
13309,2693,0
11813,151,0
11813,5417,1
